index,filename
1485,dataset/81. academicPhotos/academicPhotos0001580.jpg
1486,dataset/81. academicPhotos/academicPhotos0001581.jpg
1487,dataset/81. academicPhotos/academicPhotos0001582.jpg
1488,dataset/81. academicPhotos/academicPhotos0001583.jpg
1489,dataset/81. academicPhotos/academicPhotos0001584.jpg
1490,dataset/81. academicPhotos/academicPhotos0001585.jpg
1491,dataset/81. academicPhotos/academicPhotos0001586.jpg
1492,dataset/81. academicPhotos/academicPhotos0001587.jpg
1493,dataset/81. academicPhotos/academicPhotos0001588.jpg
1494,dataset/81. academicPhotos/academicPhotos0001589.jpg
1495,dataset/81. academicPhotos/academicPhotos0001590.jpg
1496,dataset/81. academicPhotos/academicPhotos0001591.jpg
1497,dataset/81. academicPhotos/academicPhotos0001592.jpg
1498,dataset/81. academicPhotos/academicPhotos0001593.jpg
1499,dataset/81. academicPhotos/academicPhotos0001594.jpg
1500,dataset/81. academicPhotos/academicPhotos0001595.jpg
1501,dataset/81. academicPhotos/academicPhotos0001596.jpg
1502,dataset/81. academicPhotos/academicPhotos0001597.jpg
1503,dataset/81. academicPhotos/academicPhotos0001598.jpg
1504,dataset/81. academicPhotos/academicPhotos0001599.jpg
1505,dataset/81. academicPhotos/academicPhotos0001600.jpg
1506,dataset/81. academicPhotos/academicPhotos0001601.jpg
1507,dataset/81. academicPhotos/academicPhotos0001602.jpg
1508,dataset/81. academicPhotos/academicPhotos0001603.jpg
1509,dataset/81. academicPhotos/academicPhotos0001604.jpg
1510,dataset/81. academicPhotos/academicPhotos0001605.jpg
1511,dataset/81. academicPhotos/academicPhotos0001606.jpg
1512,dataset/81. academicPhotos/academicPhotos0001607.jpg
1513,dataset/81. academicPhotos/academicPhotos0001608.jpg
1514,dataset/81. academicPhotos/academicPhotos0001609.jpg
1515,dataset/81. academicPhotos/academicPhotos0001610.jpg
1516,dataset/81. academicPhotos/academicPhotos0001611.jpg
1517,dataset/81. academicPhotos/academicPhotos0001612.jpg
1518,dataset/81. academicPhotos/academicPhotos0001613.jpg
1519,dataset/81. academicPhotos/academicPhotos0001614.jpg
1520,dataset/81. academicPhotos/academicPhotos0001615.jpg
1521,dataset/81. academicPhotos/academicPhotos0001616.jpg
1522,dataset/81. academicPhotos/academicPhotos0001617.jpg
1523,dataset/81. academicPhotos/academicPhotos0001618.jpg
1524,dataset/81. academicPhotos/academicPhotos0001619.jpg
1525,dataset/81. academicPhotos/academicPhotos0001620.jpg
1526,dataset/81. academicPhotos/academicPhotos0001621.jpg
1527,dataset/81. academicPhotos/academicPhotos0001622.jpg
1528,dataset/81. academicPhotos/academicPhotos0001623.jpg
1529,dataset/81. academicPhotos/academicPhotos0001624.jpg
1530,dataset/81. academicPhotos/academicPhotos0001626.jpg
1531,dataset/81. academicPhotos/academicPhotos0001627.jpg
1532,dataset/81. academicPhotos/academicPhotos0001628.jpg
1533,dataset/81. academicPhotos/academicPhotos0001629.jpg
1534,dataset/81. academicPhotos/academicPhotos0001630.jpg
1535,dataset/81. academicPhotos/academicPhotos0001631.jpg
1536,dataset/81. academicPhotos/academicPhotos0001632.jpg
1537,dataset/81. academicPhotos/academicPhotos0001634.jpg
1538,dataset/81. academicPhotos/academicPhotos0001635.jpg
1539,dataset/81. academicPhotos/academicPhotos0001636.jpg
1540,dataset/81. academicPhotos/academicPhotos0001637.jpg
1541,dataset/81. academicPhotos/academicPhotos0001638.jpg
1542,dataset/81. academicPhotos/academicPhotos0001639.jpg
1543,dataset/81. academicPhotos/academicPhotos0001640.jpg
1544,dataset/81. academicPhotos/academicPhotos0001642.jpg
1545,dataset/81. academicPhotos/academicPhotos0001643.jpg
1546,dataset/81. academicPhotos/academicPhotos0001644.jpg
1547,dataset/81. academicPhotos/academicPhotos0001645.jpg
1548,dataset/81. academicPhotos/academicPhotos0001646.jpg
1549,dataset/81. academicPhotos/academicPhotos0001647.jpg
1550,dataset/81. academicPhotos/academicPhotos0001648.jpg
1551,dataset/81. academicPhotos/academicPhotos0001649.jpg
1552,dataset/81. academicPhotos/academicPhotos0001651.jpg
1553,dataset/81. academicPhotos/academicPhotos0001652.jpg
1554,dataset/81. academicPhotos/academicPhotos0001653.jpg
1555,dataset/81. academicPhotos/academicPhotos0001654.jpg
1556,dataset/81. academicPhotos/academicPhotos0001655.jpg
1557,dataset/81. academicPhotos/academicPhotos0001657.jpg
1558,dataset/81. academicPhotos/academicPhotos0001658.jpg
1559,dataset/81. academicPhotos/academicPhotos0001659.jpg
1560,dataset/81. academicPhotos/academicPhotos0001660.jpg
1561,dataset/81. academicPhotos/academicPhotos0001663.jpg
1562,dataset/81. academicPhotos/academicPhotos0001664.jpg
1563,dataset/81. academicPhotos/academicPhotos0001665.jpg
1564,dataset/81. academicPhotos/academicPhotos0001666.jpg
1565,dataset/81. academicPhotos/academicPhotos0001667.jpg
1566,dataset/81. academicPhotos/academicPhotos0001668.jpg
1567,dataset/81. academicPhotos/academicPhotos0001669.jpg
1568,dataset/81. academicPhotos/academicPhotos0001670.jpg
1569,dataset/81. academicPhotos/academicPhotos0001671.jpg
1570,dataset/81. academicPhotos/academicPhotos0001672.jpg
1571,dataset/81. academicPhotos/academicPhotos0001673.jpg
1572,dataset/81. academicPhotos/academicPhotos0001674.jpg
1573,dataset/81. academicPhotos/academicPhotos0001675.jpg
1574,dataset/81. academicPhotos/academicPhotos0001676.jpg
1575,dataset/81. academicPhotos/academicPhotos0001677.jpg
1576,dataset/81. academicPhotos/academicPhotos0001679.jpg
1577,dataset/81. academicPhotos/academicPhotos0001680.jpg
1578,dataset/81. academicPhotos/academicPhotos0001681.jpg
1579,dataset/81. academicPhotos/academicPhotos0001682.jpg
1580,dataset/81. academicPhotos/academicPhotos0001683.jpg
1581,dataset/81. academicPhotos/academicPhotos0001684.jpg
1582,dataset/81. academicPhotos/academicPhotos0001685.jpg
1583,dataset/81. academicPhotos/academicPhotos0001686.jpg
1584,dataset/81. academicPhotos/academicPhotos0001687.jpg
1585,dataset/81. academicPhotos/academicPhotos0001688.jpg
1586,dataset/81. academicPhotos/academicPhotos0001689.jpg
1587,dataset/81. academicPhotos/academicPhotos0001690.jpg
1588,dataset/81. academicPhotos/academicPhotos0001691.jpg
1589,dataset/81. academicPhotos/academicPhotos0001692.jpg
1590,dataset/81. academicPhotos/academicPhotos0001693.jpg
1591,dataset/81. academicPhotos/academicPhotos0001694.jpg
1592,dataset/81. academicPhotos/academicPhotos0001695.jpg
1593,dataset/81. academicPhotos/academicPhotos0001696.jpg
1594,dataset/81. academicPhotos/academicPhotos0001697.jpg
1595,dataset/81. academicPhotos/academicPhotos0001698.jpg
1596,dataset/81. academicPhotos/academicPhotos0001699.jpg
1597,dataset/81. academicPhotos/academicPhotos0001700.jpg
1598,dataset/81. academicPhotos/academicPhotos0001701.jpg
1599,dataset/81. academicPhotos/academicPhotos0001702.jpg
1600,dataset/81. academicPhotos/academicPhotos0001703.jpg
1601,dataset/81. academicPhotos/academicPhotos0001704.jpg
1602,dataset/81. academicPhotos/academicPhotos0001705.jpg
1603,dataset/81. academicPhotos/academicPhotos0001706.jpg
1604,dataset/81. academicPhotos/academicPhotos0001707.jpg
1605,dataset/81. academicPhotos/academicPhotos0001708.jpg
1606,dataset/81. academicPhotos/academicPhotos0001709.jpg
1607,dataset/81. academicPhotos/academicPhotos0001710.jpg
1608,dataset/81. academicPhotos/academicPhotos0001711.jpg
1609,dataset/81. academicPhotos/academicPhotos0001712.jpg
1610,dataset/81. academicPhotos/academicPhotos0001713.jpg
1611,dataset/81. academicPhotos/academicPhotos0001714.jpg
1612,dataset/81. academicPhotos/academicPhotos0001715.jpg
1613,dataset/81. academicPhotos/academicPhotos0001716.jpg
1614,dataset/81. academicPhotos/academicPhotos0001717.jpg
1615,dataset/81. academicPhotos/academicPhotos0001718.jpg
1616,dataset/81. academicPhotos/academicPhotos0001719.jpg
1617,dataset/81. academicPhotos/academicPhotos0001720.jpg
1618,dataset/81. academicPhotos/academicPhotos0001721.jpg
1619,dataset/81. academicPhotos/academicPhotos0001722.jpg
1620,dataset/81. academicPhotos/academicPhotos0001723.jpg
1621,dataset/81. academicPhotos/academicPhotos0001724.jpg
1622,dataset/81. academicPhotos/academicPhotos0001725.jpg
1623,dataset/81. academicPhotos/academicPhotos0001726.jpg
1624,dataset/81. academicPhotos/academicPhotos0001727.jpg
1625,dataset/81. academicPhotos/academicPhotos0001728.jpg
1626,dataset/81. academicPhotos/academicPhotos0001729.jpg
1627,dataset/81. academicPhotos/academicPhotos0001730.jpg
1628,dataset/81. academicPhotos/academicPhotos0001731.jpg
1629,dataset/81. academicPhotos/academicPhotos0001732.jpg
1630,dataset/81. academicPhotos/academicPhotos0001733.jpg
1631,dataset/81. academicPhotos/academicPhotos0001734.jpg
1632,dataset/81. academicPhotos/academicPhotos0001736.jpg
1633,dataset/81. academicPhotos/academicPhotos0001737.jpg
1634,dataset/81. academicPhotos/academicPhotos0001738.jpg
1635,dataset/81. academicPhotos/academicPhotos0001739.jpg
1636,dataset/81. academicPhotos/academicPhotos0001740.jpg
1637,dataset/81. academicPhotos/academicPhotos0001741.jpg
1638,dataset/81. academicPhotos/academicPhotos0001742.jpg
1639,dataset/81. academicPhotos/academicPhotos0001743.jpg
1640,dataset/81. academicPhotos/academicPhotos0001744.jpg
1641,dataset/81. academicPhotos/academicPhotos0001745.jpg
1642,dataset/81. academicPhotos/academicPhotos0001746.jpg
1643,dataset/81. academicPhotos/academicPhotos0001747.jpg
1644,dataset/81. academicPhotos/academicPhotos0001748.jpg
1645,dataset/81. academicPhotos/academicPhotos0001749.jpg
1646,dataset/81. academicPhotos/academicPhotos0001750.jpg
1647,dataset/81. academicPhotos/academicPhotos0001751.jpg
1648,dataset/81. academicPhotos/academicPhotos0001752.jpg
1649,dataset/81. academicPhotos/academicPhotos0001753.jpg
1650,dataset/81. academicPhotos/academicPhotos0001754.jpg
1651,dataset/81. academicPhotos/academicPhotos0001755.jpg
1652,dataset/81. academicPhotos/academicPhotos0001756.jpg
1653,dataset/81. academicPhotos/academicPhotos0001757.jpg
1654,dataset/81. academicPhotos/academicPhotos0001758.jpg
1655,dataset/81. academicPhotos/academicPhotos0001759.jpg
1656,dataset/81. academicPhotos/academicPhotos0001760.jpg
1657,dataset/81. academicPhotos/academicPhotos0001761.jpg
1658,dataset/81. academicPhotos/academicPhotos0001763.jpg
1659,dataset/81. academicPhotos/academicPhotos0001764.jpg
1660,dataset/81. academicPhotos/academicPhotos0001765.jpg
1661,dataset/81. academicPhotos/academicPhotos0001766.jpg
1662,dataset/81. academicPhotos/academicPhotos0001767.jpg
1663,dataset/81. academicPhotos/academicPhotos0001768.jpg
1664,dataset/81. academicPhotos/academicPhotos0001769.jpg
1665,dataset/81. academicPhotos/academicPhotos0001770.jpg
1666,dataset/81. academicPhotos/academicPhotos0001771.jpg
1667,dataset/81. academicPhotos/academicPhotos0001773.jpg
1668,dataset/81. academicPhotos/academicPhotos0001774.jpg
1669,dataset/81. academicPhotos/academicPhotos0001775.jpg
1670,dataset/81. academicPhotos/academicPhotos0001776.jpg
1671,dataset/81. academicPhotos/academicPhotos0001777.jpg
1672,dataset/81. academicPhotos/academicPhotos0001778.jpg
1673,dataset/81. academicPhotos/academicPhotos0001779.jpg
1674,dataset/81. academicPhotos/academicPhotos0001780.jpg
1675,dataset/81. academicPhotos/academicPhotos0001781.jpg
1676,dataset/81. academicPhotos/academicPhotos0001782.jpg
1677,dataset/81. academicPhotos/academicPhotos0001783.jpg
1678,dataset/81. academicPhotos/academicPhotos0001784.jpg
1679,dataset/81. academicPhotos/academicPhotos0001785.jpg
1680,dataset/81. academicPhotos/academicPhotos0001786.jpg
1681,dataset/81. academicPhotos/academicPhotos0001787.jpg
1682,dataset/81. academicPhotos/academicPhotos0001788.jpg
1683,dataset/81. academicPhotos/academicPhotos0001789.jpg
1684,dataset/81. academicPhotos/academicPhotos0001790.jpg
1685,dataset/81. academicPhotos/academicPhotos0001791.jpg
1686,dataset/81. academicPhotos/academicPhotos0001792.jpg
1687,dataset/81. academicPhotos/academicPhotos0001793.jpg
1688,dataset/81. academicPhotos/academicPhotos0001794.jpg
1689,dataset/81. academicPhotos/academicPhotos0001795.jpg
1690,dataset/81. academicPhotos/academicPhotos0001796.jpg
1691,dataset/81. academicPhotos/academicPhotos0001797.jpg
1692,dataset/81. academicPhotos/academicPhotos0001798.jpg
1693,dataset/81. academicPhotos/academicPhotos0001799.jpg
1694,dataset/81. academicPhotos/academicPhotos0001800.jpg
1695,dataset/81. academicPhotos/academicPhotos0001801.jpg
1696,dataset/81. academicPhotos/academicPhotos0001802.jpg
1697,dataset/81. academicPhotos/academicPhotos0001803.jpg
1698,dataset/81. academicPhotos/academicPhotos0001804.jpg
1699,dataset/81. academicPhotos/academicPhotos0001805.jpg
1700,dataset/81. academicPhotos/academicPhotos0001806.jpg
1701,dataset/81. academicPhotos/academicPhotos0001807.jpg
1702,dataset/81. academicPhotos/academicPhotos0001809.jpg
1703,dataset/81. academicPhotos/academicPhotos0001810.jpg
1704,dataset/81. academicPhotos/academicPhotos0001814.jpg
1705,dataset/81. academicPhotos/academicPhotos0001815.jpg
1706,dataset/81. academicPhotos/academicPhotos0001817.jpg
1707,dataset/81. academicPhotos/academicPhotos0001818.jpg
1708,dataset/81. academicPhotos/academicPhotos0001819.jpg
1709,dataset/81. academicPhotos/academicPhotos0001823.jpg
1710,dataset/81. academicPhotos/academicPhotos0001824.jpg
1711,dataset/81. academicPhotos/academicPhotos0001825.jpg
1712,dataset/81. academicPhotos/academicPhotos0001826.jpg
1713,dataset/81. academicPhotos/academicPhotos0001828.jpg
1714,dataset/81. academicPhotos/academicPhotos0001830.jpg
1715,dataset/81. academicPhotos/academicPhotos0001831.jpg
1716,dataset/81. academicPhotos/academicPhotos0001832.jpg
1717,dataset/81. academicPhotos/academicPhotos0001833.jpg
1718,dataset/81. academicPhotos/academicPhotos0001835.jpg
1719,dataset/81. academicPhotos/academicPhotos0001837.jpg
1720,dataset/81. academicPhotos/academicPhotos0001840.jpg
1721,dataset/81. academicPhotos/academicPhotos0001842.jpg
1722,dataset/81. academicPhotos/academicPhotos0001843.jpg
1723,dataset/81. academicPhotos/academicPhotos0001844.jpg
1724,dataset/81. academicPhotos/academicPhotos0001845.jpg
1725,dataset/81. academicPhotos/academicPhotos0001846.jpg
1726,dataset/81. academicPhotos/academicPhotos0001847.jpg
1727,dataset/81. academicPhotos/academicPhotos0001848.jpg
1728,dataset/81. academicPhotos/academicPhotos0001849.jpg
1729,dataset/81. academicPhotos/academicPhotos0001850.jpg
1730,dataset/81. academicPhotos/academicPhotos0001851.jpg
1731,dataset/81. academicPhotos/academicPhotos0001852.jpg
1732,dataset/81. academicPhotos/academicPhotos0001853.jpg
1733,dataset/81. academicPhotos/academicPhotos0001854.jpg
1734,dataset/81. academicPhotos/academicPhotos0001855.jpg
1735,dataset/81. academicPhotos/academicPhotos0001856.jpg
1736,dataset/81. academicPhotos/academicPhotos0001857.jpg
1737,dataset/81. academicPhotos/academicPhotos0001858.jpg
1738,dataset/81. academicPhotos/academicPhotos0001859.jpg
1739,dataset/81. academicPhotos/academicPhotos0001860.jpg
1740,dataset/81. academicPhotos/academicPhotos0001861.jpg
1741,dataset/81. academicPhotos/academicPhotos0001862.jpg
1742,dataset/81. academicPhotos/academicPhotos0001863.jpg
1743,dataset/81. academicPhotos/academicPhotos0001864.jpg
1744,dataset/81. academicPhotos/academicPhotos0001865.jpg
1745,dataset/81. academicPhotos/academicPhotos0001866.jpg
1746,dataset/81. academicPhotos/academicPhotos0001867.jpg
1747,dataset/81. academicPhotos/academicPhotos0001868.jpg
1748,dataset/81. academicPhotos/academicPhotos0001869.jpg
1749,dataset/81. academicPhotos/academicPhotos0001870.jpg
1750,dataset/81. academicPhotos/academicPhotos0001871.jpg
1751,dataset/81. academicPhotos/academicPhotos0001872.jpg
1752,dataset/81. academicPhotos/academicPhotos0001873.jpg
1753,dataset/81. academicPhotos/academicPhotos0001874.jpg
1754,dataset/81. academicPhotos/academicPhotos0001875.jpg
1755,dataset/81. academicPhotos/academicPhotos0001876.jpg
1756,dataset/81. academicPhotos/academicPhotos0001877.jpg
1757,dataset/81. academicPhotos/academicPhotos0001878.jpg
1758,dataset/81. academicPhotos/academicPhotos0001879.jpg
1759,dataset/81. academicPhotos/academicPhotos0001880.jpg
1760,dataset/81. academicPhotos/academicPhotos0001881.jpg
1761,dataset/81. academicPhotos/academicPhotos0001882.jpg
1762,dataset/81. academicPhotos/academicPhotos0001883.jpg
1763,dataset/81. academicPhotos/academicPhotos0001884.jpg
1764,dataset/81. academicPhotos/academicPhotos0001885.jpg
1765,dataset/81. academicPhotos/academicPhotos0001886.jpg
1766,dataset/81. academicPhotos/academicPhotos0001887.jpg
1767,dataset/81. academicPhotos/academicPhotos0001888.jpg
1768,dataset/81. academicPhotos/academicPhotos0001889.jpg
1769,dataset/81. academicPhotos/academicPhotos0001890.jpg
1770,dataset/81. academicPhotos/academicPhotos0001891.jpg
1771,dataset/81. academicPhotos/academicPhotos0001892.jpg
1772,dataset/81. academicPhotos/academicPhotos0001893.jpg
1773,dataset/81. academicPhotos/academicPhotos0001894.jpg
1774,dataset/81. academicPhotos/academicPhotos0001895.jpg
1775,dataset/81. academicPhotos/academicPhotos0001896.jpg
1776,dataset/81. academicPhotos/academicPhotos0001897.jpg
1777,dataset/81. academicPhotos/academicPhotos0001898.jpg
1778,dataset/81. academicPhotos/academicPhotos0001899.jpg
1779,dataset/81. academicPhotos/academicPhotos0001900.jpg
1780,dataset/81. academicPhotos/academicPhotos0001901.jpg
1781,dataset/81. academicPhotos/academicPhotos0001902.jpg
1782,dataset/81. academicPhotos/academicPhotos0001903.jpg
1783,dataset/81. academicPhotos/academicPhotos0001904.jpg
1784,dataset/81. academicPhotos/academicPhotos0001905.jpg
1785,dataset/81. academicPhotos/academicPhotos0001906.jpg
1786,dataset/81. academicPhotos/academicPhotos0001907.jpg
1787,dataset/81. academicPhotos/academicPhotos0001908.jpg
1788,dataset/81. academicPhotos/academicPhotos0001909.jpg
1789,dataset/81. academicPhotos/academicPhotos0001910.jpg
1790,dataset/81. academicPhotos/academicPhotos0001911.jpg
1791,dataset/81. academicPhotos/academicPhotos0001912.jpg
1792,dataset/81. academicPhotos/academicPhotos0001913.jpg
1793,dataset/81. academicPhotos/academicPhotos0001914.jpg
1794,dataset/81. academicPhotos/academicPhotos0001915.jpg
